ID,NodeType,weight,x,y,degree,degree.in,degree.out,degreeCentrality,OutDegreeCentrality,label
406.949243112788,0,1,0,0,473,201,272,0.0041180567647570955,0.004736200592025074,0
409.049291987429,2,1,0,0,254,201,53,0.002211387776423472,0.000922862615357827,1
409.06332865797,2,1,0,0,254,201,53,0.002211387776423472,0.000922862615357827,2
410.054018001526,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,3
410.066544551605,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,4
422.252054987619,1,1,0,0,441,201,240,0.003839456729932091,0.0041790005223750655,5
422.267136317795,1,1,0,0,441,201,240,0.003839456729932091,0.0041790005223750655,6
422.922136723718,0,1,0,0,403,201,202,0.0035086191885773986,0.00351732543966568,7
422.937028514223,0,1,0,0,456,201,255,0.003970050496256312,0.004440188055023507,8
426.076344245416,1,1,0,0,487,201,286,0.004239944279993035,0.004979975622496953,9
426.089225536829,1,1,0,0,487,201,286,0.004239944279993035,0.004979975622496953,10
426.922332201608,1,1,0,0,485,201,284,0.0042225317778164725,0.0049451506181438275,11
426.935961039812,1,1,0,0,485,201,284,0.0042225317778164725,0.0049451506181438275,12
431.029556001305,2,1,0,0,218,201,17,0.0018979627372453422,0.00029601253700156714,13
431.043219604348,2,1,0,0,215,201,14,0.001871843983980498,0.00024377503047187882,14
432.032971481053,1,1,0,0,293,201,92,0.002550931568866446,0.0016019502002437751,15
432.048933075725,1,1,0,0,301,201,100,0.002620581577572697,0.0017412502176562773,16
434.250157898131,1,1,0,0,439,201,238,0.0038220442277555285,0.0041441755180219395,17
434.266336287439,0,1,0,0,438,201,237,0.003813337976667247,0.004126763015845377,18
444.084813471693,2,1,0,0,212,201,11,0.001845725230715654,0.0001915375239421905,19
444.098517376495,2,1,0,0,211,201,10,0.0018370189796273724,0.00017412502176562773,20
445.090285622921,0,1,0,0,261,201,60,0.0022723315340414415,0.0010447501305937664,21
445.104195365937,2,1,0,0,259,201,58,0.002254919031864879,0.0010099251262406408,22
447.001825446097,0,1,0,0,218,201,17,0.0018979627372453422,0.00029601253700156714,23
447.019375617852,0,1,0,0,188,174,14,0.0016367752045969007,0.00024377503047187882,24
448.006887101766,0,1,0,0,436,201,235,0.0037959254744906845,0.004091938011492251,25
448.032095420055,1,1,0,0,335,201,134,0.0029165941145742644,0.0023332752916594116,26
448.045833392384,1,1,0,0,334,201,133,0.002907887863485983,0.0023158627894828486,27
448.26489983709,1,1,0,0,440,201,239,0.00383075047884381,0.0041615880201985025,28
448.282098632857,1,1,0,0,440,201,239,0.00383075047884381,0.0041615880201985025,29
449.039553073298,2,1,0,0,237,201,36,0.0020633815079226887,0.0006268500783562598,30
449.057341336625,2,1,0,0,234,201,33,0.002037262754657844,0.0005746125718265715,31
450.045226490228,1,1,0,0,473,201,272,0.0041180567647570955,0.004736200592025074,32
450.060455928929,1,1,0,0,481,201,280,0.0041877067734633466,0.004875500609437576,33
450.282543057417,1,1,0,0,416,201,215,0.0036218004527250568,0.003743687967960996,34
450.298511416186,1,1,0,0,422,201,221,0.003674037959254745,0.0038481629810203726,35
451.285264072281,1,1,0,0,436,201,235,0.0037959254744906845,0.004091938011492251,36
451.30035747657,1,1,0,0,436,201,235,0.0037959254744906845,0.004091938011492251,37
456.099383965109,0,1,0,0,478,201,277,0.0041615880201985025,0.0048232631029078874,38
456.114150570594,0,1,0,0,478,201,277,0.0041615880201985025,0.0048232631029078874,39
462.281092490066,1,1,0,0,439,201,238,0.0038220442277555285,0.0041441755180219395,40
462.299867496728,1,1,0,0,437,201,236,0.0038046317255789656,0.004109350513668814,41
465.012371367152,0,1,0,0,231,201,30,0.002011144001393,0.0005223750652968832,42
465.0298823248,0,1,0,0,232,201,31,0.0020198502524812817,0.000539787567473446,43
466.017855027769,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,44
466.033663753559,0,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,45
467.094674070819,1,1,0,0,485,201,284,0.0042225317778164725,0.0049451506181438275,46
467.109167430273,1,1,0,0,486,201,285,0.004231238028904754,0.00496256312032039,47
471.021151782999,1,1,0,0,394,201,193,0.003430262928782866,0.003360612920076615,48
471.037469991944,1,1,0,0,405,201,204,0.003526031690753961,0.0035521504440188057,49
476.294483376165,1,1,0,0,445,201,244,0.0038742817342852167,0.004248650531081317,50
