+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (536)
B
B  <b>Animals</b> (252)
C    Vertebrates (148)
D      Mammals (68)
E        hsa  Homo sapiens (human)
E        ptr  Pan troglodytes (chimpanzee)
E        pps  Pan paniscus (bonobo)
E        ggo  Gorilla gorilla gorilla (western lowland gorilla)
E        pon  Pongo abelii (Sumatran orangutan)
E        nle  Nomascus leucogenys (northern white-cheeked gibbon)
E        mcc  Macaca mulatta (rhesus monkey)
E        mcf  Macaca fascicularis (crab-eating macaque)
E        csab  Chlorocebus sabaeus (green monkey)
E        rro  Rhinopithecus roxellana (golden snub-nosed monkey)
E        rbb  Rhinopithecus bieti (black snub-nosed monkey)
E        cjc  Callithrix jacchus (white-tufted-ear marmoset)
E        sbq  Saimiri boliviensis boliviensis (Bolivian squirrel monkey)
E        mmu  Mus musculus (mouse)
E        mcal  Mus caroli (Ryukyu mouse)
E        mpah  Mus pahari (shrew mouse)
E        rno  Rattus norvegicus (rat)
E        mun  Meriones unguiculatus (Mongolian gerbil)
E        cge  Cricetulus griseus (Chinese hamster)
E        ngi  Nannospalax galili (Upper Galilee mountains blind mole rat)
E        hgl  Heterocephalus glaber (naked mole rat)
E        ccan  Castor canadensis (American beaver)
E        ocu  Oryctolagus cuniculus (rabbit)
E        tup  Tupaia chinensis (Chinese tree shrew)
E        cfa  Canis familiaris (dog)
E        vvp  Vulpes vulpes (red fox)
E        aml  Ailuropoda melanoleuca (giant panda)
E        umr  Ursus maritimus (polar bear)
E        uah  Ursus arctos horribilis
E        oro  Odobenus rosmarus divergens (Pacific walrus)
E        elk  Enhydra lutris kenyoni (northern sea otter)
E        fca  Felis catus (domestic cat)
E        ptg  Panthera tigris altaica (Amur tiger)
E        ppad  Panthera pardus (leopard)
E        aju  Acinonyx jubatus (cheetah)
E        bta  Bos taurus (cow)
E        bom  Bos mutus (wild yak)
E        biu  Bos indicus (zebu cattle)
E        bbub  Bubalus bubalis (water buffalo)
E        phd  Pantholops hodgsonii (chiru)
E        chx  Capra hircus (goat)
E        oas  Ovis aries (sheep)
E        ssc  Sus scrofa (pig)
E        cfr  Camelus ferus (Wild Bactrian camel)
E        cdk  Camelus dromedarius (Arabian camel)
E        bacu  Balaenoptera acutorostrata scammoni (minke whale)
E        lve  Lipotes vexillifer (Yangtze River dolphin)
E        oor  Orcinus orca (killer whale)
E        dle  Delphinapterus leucas (beluga whale)
E        pcad  Physeter catodon (sperm whale)
E        ecb  Equus caballus (horse)
E        epz  Equus przewalskii (Przewalski's horse)
E        eai  Equus asinus (ass)
E        myb  Myotis brandtii (Brandt's bat)
E        myd  Myotis davidii
E        mna  Miniopterus natalensis
E        hai  Hipposideros armiger (great roundleaf bat)
E        rss  Rhinolophus sinicus (Chinese rufous horseshoe bat)
E        dro  Desmodus rotundus (common vampire bat)
E        pale  Pteropus alecto (black flying fox)
E        ray  Rousettus aegyptiacus (Egyptian rousette)
E        mjv  Manis javanica (Malayan pangolin)
E        lav  Loxodonta africana (African savanna elephant)
E        tmu  Trichechus manatus latirostris (Florida manatee)
E        mdo  Monodelphis domestica (opossum)
E        shr  Sarcophilus harrisii (Tasmanian devil)
E        pcw  Phascolarctos cinereus (koala)
E        oaa  Ornithorhynchus anatinus (platypus)
D      Birds (24)
E        gga  Gallus gallus (chicken)
E        mgp  Meleagris gallopavo (turkey)
E        cjo  Coturnix japonica (Japanese quail)
E        nmel  Numida meleagris (helmeted guineafowl)
E        apla  Anas platyrhynchos (mallard)
E        acyg  Anser cygnoides domesticus (swan goose)
E        tgu  Taeniopygia guttata (zebra finch)
E        lsr  Lonchura striata domestica (Bengalese finch)
E        scan  Serinus canaria (common canary)
E        gfr  Geospiza fortis (medium ground-finch)
E        fab  Ficedula albicollis (collared flycatcher)
E        phi  Pseudopodoces humilis (Tibetan ground-tit)
E        pmaj  Parus major (Great Tit)
E        ccae  Cyanistes caeruleus (blue tit)
E        ccw  Corvus cornix (hooded crow)
E        etl  Empidonax traillii (willow flycatcher)
E        fpg  Falco peregrinus (peregrine falcon)
E        fch  Falco cherrug (Saker falcon)
E        clv  Columba livia (rock pigeon)
E        egz  Egretta garzetta (little egret)
E        nni  Nipponia nippon (crested ibis)
E        acun  Athene cunicularia (burrowing owl)
E        padl  Pygoscelis adeliae (Adelie penguin)
E        aam  Apteryx australis mantelli (brown kiwi)
D      Reptiles (12)
E        asn  Alligator sinensis (Chinese alligator)
E        amj  Alligator mississippiensis (American alligator)
E        pss  Pelodiscus sinensis (Chinese soft-shelled turtle)
E        cmy  Chelonia mydas (green sea turtle)
E        cpic  Chrysemys picta (western painted turtle)
E        acs  Anolis carolinensis (green anole)
E        pvt  Pogona vitticeps (central bearded dragon)
E        pbi  Python bivittatus (Burmese python)
E        pmur  Protobothrops mucrosquamatus (Taiwan habu)
E        tsr  Thamnophis sirtalis
E        pmua  Podarcis muralis (common wall lizard)
E        gja  Gekko japonicus
D      Amphibians (3)
E        xla  Xenopus laevis (African clawed frog)
E        xtr  Xenopus tropicalis (western clawed frog)
E        npr  Nanorana parkeri
D      Fishes (39)
E        dre  Danio rerio (zebrafish)
E        srx  Sinocyclocheilus rhinocerous
E        sanh  Sinocyclocheilus anshuiensis
E        sgh  Sinocyclocheilus grahami
E        ccar  Cyprinus carpio (common carp)
E        ipu  Ictalurus punctatus (channel catfish)
E        phyp  Pangasianodon hypophthalmus (striped catfish)
E        amex  Astyanax mexicanus (Mexican tetra)
E        eee  Electrophorus electricus (electric eel)
E        tru  Takifugu rubripes (torafugu)
E        tng  Tetraodon nigroviridis (spotted green pufferfish)
E        lco  Larimichthys crocea (large yellow croaker)
E        ncc  Notothenia coriiceps (black rockcod)
E        mze  Maylandia zebra (zebra mbuna)
E        onl  Oreochromis niloticus (Nile tilapia)
E        ola  Oryzias latipes (Japanese medaka)
E        xma  Xiphophorus maculatus (southern platyfish)
E        xco  Xiphophorus couchianus (Monterrey platyfish)
E        pret  Poecilia reticulata (guppy)
E        cvg  Cyprinodon variegatus (sheepshead minnow)
E        nfu  Nothobranchius furzeri (turquoise killifish)
E        kmr  Kryptolebias marmoratus (mangrove rivulus)
E        alim  Austrofundulus limnaeus (annual killifish)
E        aoce  Amphiprion ocellaris (clown anemonefish)
E        csem  Cynoglossus semilaevis (tongue sole)
E        pov  Paralichthys olivaceus (Japanese flounder)
E        lcf  Lates calcarifer (barramundi perch)
E        sdu  Seriola dumerili (greater amberjack)
E        slal  Seriola lalandi dorsalis (Yellowtail amberjack)
E        hcq  Hippocampus comes (tiger tail seahorse)
E        bpec  Boleophthalmus pectinirostris (great blue-spotted mudskipper)
E        malb  Monopterus albus (swamp eel)
E        sasa  Salmo salar (Atlantic salmon)
E        otw  Oncorhynchus tshawytscha (Chinook salmon)
E        salp  Salvelinus alpinus (Arctic char)
E        els  Esox lucius (northern pike)
E        sfm  Scleropages formosus (Asian bonytongue)
E        pki  Paramormyrops kingsleyae
E        lcm  Latimeria chalumnae (coelacanth)
