pathway Name,A01.1,A01.2,A01.3,A01.4,A01.5,A01.6,CK1,CK2,CK3,CK4,CK5,CK6,QC1,QC2,QC3
"Biosynthesis of phenylpropanoids",-1.9698067632850276,2.4662525879917183,0.8593986588795155,-2.5597201399300404,-1.8527131782945778,-2.4362318840579755,-1.8967391304347871,-8.719806763284982,-0.568938503721111,0.9461697722567295,2.806159420289855,2.5538949275362275,0.9354072963518244,0.8679745493107107,2.186700767263427
"Biosynthesis of unsaturated fatty acids",1.1758241758241768,-2.2116071428571376,-1.503225806451609,-1.2363636363636326,-6.199999999999996,-1.1852300242130704,0.8409937888198757,-46.4142857142857,-1.5755102040816276,-0.8189262966333005,0.7314647377938516,1.3873015873015884,-10.65238095238095,-0.43392857142857066,-3.83571428571428
"Glucosinolate biosynthesis",-1.179699248120297,0.944444444444445,6.453571428571429,0.6714285714285716,6.453571428571429,0.9079365079365087,1.3714285714285728,5.1035714285714295,1.8507936507936513,0.34285714285714286,-2.9904761904761847,-0.6487804878048762,-1.5205128205128164,-9.942857142857143,1.2815476190476194
"Carbohydrate digestion and absorption",-0.619444444444442,-0.8055555555555535,-2.2560386473429883,0.7760770975056689,-1.7499999999999951,-1.3068181818181772,0.5080409356725148,1.9305555555555558,3.4722222222222228,-1.0914750957854367,0.22222222222222193,1.013888888888889,-1.0361111111111099,1.1527777777777783,1.3888888888888893
"Glycine, serine and threonine metabolism",-1.1378574477166015,1.0542253521126763,0.802816901408451,46.60563380281669,0.4929577464788736,0.8140016570008288,0.9596670934699107,-16.92957746478863,-19.95305164319239,2.6724047991653626,1.027833668678739,-0.961310028847784,45.591549295774655,2.0500782472613466,-1.6382505559673812
"Pyruvate metabolism",-1.4464285714285685,0.7083333333333337,2.7166666666666672,-3.9972222222222267,-1.2494444444444408,-0.7382208157524586,-1.4393939393939337,-1.9130116959064292,-0.37499999999999933,0.6729797979797982,1.5205938697318016,1.2295081967213115,1.1576797385620914,0.7799145299145298,1.5972222222222223
"Renal cell carcinoma",-1.5962837837837904,0.7432432432432433,-0.3243243243243228,-0.608108108108106,-0.2972972972972958,-0.18918918918918792,1.780780780780781,-2.5444015444015533,-0.22972972972972838,0.4459459459459464,-3.5608108108108194,1,0.7432432432432433,0.5415057915057916,0.24324324324324365
"Oxidative phosphorylation",0.9170254403131104,0.5068493150684932,-7.328767123287646,8.73287671232877,0.9342465753424656,-0.7060750446694481,-5.418786692759254,0.9376846629062576,-0.4246575342465767,14.178082191780822,-2.121232876712334,0.7711522965350496,0.6963470319634704,0.6164383561643832,0.5697384806973849
"Monobactam biosynthesis",-1.3942307692307652,0.9916666666666669,0.7638888888888892,-1.5138888888888855,1.0515873015873016,-14.26388888888893,1.0448028673835135,-4.916666666666681,-1.3266908212560335,-8.375000000000046,32.41666666666666,-0.9940476190476158,1.5972222222222225,0.8204225352112676,17.944444444444443
"Carbon fixation pathways in prokaryotes",-7.5416666666667,1.128684807256236,1.4502688172043017,-2.5305555555555523,1.3398692810457522,-0.7583979328165346,-1.957222222222217,6.180555555555556,-0.34722222222222154,0.6081871345029239,9.866666666666664,0.9493670886075949,0.7979390681003585,0.6544256120527305,-9.777777777777793
