pathNames,mean_A01,mean_CK,sd_A01,sd_CK,foldchange,log2fc,t,pvalue
Biosynthesis of phenylpropanoids,0.307131,0.465642,0.162463,0.144845,0.659587,-0.600366,-9.59639,3.35379E-06
Biosynthesis of unsaturated fatty acids,0.284505,0.36177,0.146986,0.216191,0.786423,-0.346623,-3.06308,0.0181055
Glucosinolate biosynthesis,0.361537,0.482015,0.154678,0.201898,0.750053,-0.414935,-5.20304,0.000793938
Carbohydrate digestion and absorption,0.293493,0.488016,0.134642,0.166145,0.601399,-0.733605,-12.0234,1.09211E-06
"Glycine, serine and threonine metabolism",0.391047,0.380653,0.148491,0.231589,1.02731,0.0388676,0.365894,0.725817
Pyruvate metabolism,0.315779,0.472719,0.160447,0.16123,0.668006,-0.582067,-8.75639,5.29574E-06
Renal cell carcinoma,0.309825,0.465663,0.141402,0.187505,0.665341,-0.587834,-7.86492,5.18836E-05
Oxidative phosphorylation,0.294788,0.509408,0.135813,0.272452,0.578687,-0.789145,-5.72762,0.00154193
Monobactam biosynthesis,0.274337,0.50982,0.187324,0.126664,0.538106,-0.894038,-12.4579,4.92695E-06
Carbon fixation pathways in prokaryotes,0.308241,0.512566,0.145428,0.153241,0.601368,-0.73368,-13.1975,1.328E-07
Parkinson disease,0.408433,0.453424,0.302325,0.169293,0.900776,-0.15076,-0.958744,0.374866
Biosynthesis of alkaloids derived from terpenoid and polyketide,0.308241,0.512566,0.145428,0.153241,0.601368,-0.73368,-13.1975,1.328E-07
Carbon fixation in photosynthetic organisms,0.377507,0.618924,0.236157,0.292446,0.609941,-0.713258,-4.82646,0.00106743
Lysine degradation,0.34171,0.480679,0.131937,0.185298,0.710891,-0.4923,-7.36881,0.000115666
Ascorbate and aldarate metabolism,0.31414,0.439561,0.186226,0.208371,0.714667,-0.484657,-4.60718,0.00109828
Vancomycin resistance,0.31766,0.472439,0.131967,0.172829,0.672383,-0.572645,-9.1376,1.59473E-05
Methane metabolism,0.331357,0.497563,0.132819,0.131995,0.665961,-0.586491,-13.6832,8.43988E-08
Neuroactive ligand-receptor interaction,0.324744,0.473915,0.140283,0.167547,0.685237,-0.545324,-8.88177,9.80905E-06
Biosynthesis of cofactors,0.340922,0.475122,0.15672,0.173964,0.717545,-0.478858,-7.02832,4.44015E-05
cAMP signaling pathway,0.303958,0.453994,0.155569,0.165392,0.66952,-0.578802,-8.3852,8.55594E-06
Nicotinate and nicotinamide metabolism,0.315086,0.501803,0.143249,0.169925,0.627907,-0.671378,-10.7595,1.89783E-06
"Cutin, suberine and wax biosynthesis",0.315303,0.47155,0.153128,0.165377,0.668652,-0.580673,-8.85322,5.61693E-06
Phosphotransferase system (PTS),0.293493,0.488016,0.134642,0.166145,0.601399,-0.733605,-12.0234,1.09211E-06
Purine metabolism,0.357695,0.456163,0.167899,0.166053,0.784138,-0.35082,-5.09715,0.000466677
GABAergic synapse,0.341237,0.513802,0.242609,0.1737,0.664141,-0.590438,-5.32565,0.000889188
Pantothenate and CoA biosynthesis,0.313346,0.482142,0.152863,0.141164,0.649905,-0.6217,-11.2195,6.81215E-07
Cysteine and methionine metabolism,0.308635,0.452639,0.127649,0.136483,0.681857,-0.55246,-11.8774,3.78833E-07
Alcoholism,0.321434,0.448836,0.141192,0.183043,0.716149,-0.481667,-6.67042,0.000145037
"Phenylalanine, tyrosine and tryptophan biosynthesis",0.32647,0.462229,0.142167,0.178663,0.706295,-0.501657,-7.33481,6.10538E-05
Prolactin signaling pathway,0.398117,0.453545,0.287785,0.169923,0.87779,-0.188052,-1.28996,0.243102
"Tropane, piperidine and pyridine alkaloid biosynthesis",0.308966,0.469347,0.137986,0.135655,0.658288,-0.603209,-12.3634,2.23063E-07
Pentose phosphate pathway,0.239067,0.482692,0.153307,0.191106,0.495279,-1.01369,-11.4504,1.79738E-06
Starch and sucrose metabolism,0.312961,0.499045,0.155255,0.161487,0.627121,-0.673185,-10.6963,9.00387E-07
Glycerolipid metabolism,0.326573,0.41988,0.148127,0.179304,0.777778,-0.362569,-4.89318,0.000905238
Glutathione metabolism,0.335542,0.457026,0.128825,0.180412,0.734187,-0.445781,-6.78735,0.000195309
D-Glutamine and D-glutamate metabolism,0.316475,0.511022,0.172075,0.233818,0.619298,-0.691294,-6.38719,0.00024936
Shigellosis,0.300254,0.476233,0.1363,0.174779,0.630477,-0.665483,-10.0471,6.54204E-06
Regulation of lipolysis in adipocytes,0.317346,0.410319,0.143565,0.215791,0.773414,-0.370687,-3.72676,0.00761131
