#time,acetyl_coA,CO2,citrate,coA_sh,FAD,FADH2,fumarate,GDP,GTP,H2O,isocitrate,l_malate,NAD,NADH,oxaloacetate,Pi,succinate,succinyl_coA,a_ketoglutarate
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
