X,Y,Z
7,7,14.439518597245
7,8,13.886951539668
7,9,12.2337729812554
7,10,13.0773098954789
7,11,13.3024640495884
7,12,12.9704802900222
7,13,13.0544137141858
7,14,14.2035501485271
7,15,13.0706815886301
7,16,14.2527448313106
7,17,12.7711721995963
7,18,13.5207799800359
7,19,13.132563538706
7,20,13.4471885233758
7,21,13.9426445443413
7,22,12.0639384610035
7,23,12.19289142595
7,24,12.4037607241363
7,25,12.3913388919126
7,26,13.6020153655658
7,27,14.1525231728632
7,28,13.2954624059717
7,29,12.6372064308603
7,30,13.3497317195892
7,31,12.830153172094
7,32,12.4665973609229
7,33,13.003081827727
7,34,12.9401734453825
7,35,14.4863935885331
7,36,12.2866069884301
7,37,13.9077274825066
7,38,13.2085508220742
7,39,11.6279967384708
7,40,13.1167985084918
7,41,12.3019894421823
7,42,13.5373687903845
7,43,12.4740974395339
7,44,12.1021751556213
7,45,13.5871740131929
7,46,12.3478090184869
7,47,12.4008455446296
7,48,12.4569374441801
7,49,12.9835315211211
7,50,13.5906143516712
7,51,12.868978811273
7,52,11.9560240051571
7,53,12.7596586412336
7,54,12.863611384839
7,55,12.4854882172705
7,56,12.4511677940512
7,57,12.2079484399064
7,58,13.1361555817867
7,59,13.8734975320246
7,60,13.6853589938838
7,61,12.2597573855097
7,62,13.8703986635961
7,63,12.2293648444349
7,64,12.7364697614753
7,65,12.0119873666795
7,66,12.3510956957132
7,67,13.3954432806298
7,68,14.0105827659903
7,69,12.3604890193624
7,70,12.5067190663418
7,71,13.0204779845162
7,72,14.4342924888135
7,73,13.4566768488875
7,74,12.1814923895607
7,75,14.0610437936294
7,76,14.0165697168739
7,77,12.9389576773349
7,78,12.3769853001519
7,79,13.608966853642
7,80,12.8550800898889
7,81,13.3585130503311
7,82,12.697337480688
7,83,13.7756098460147
7,84,12.394457278244
7,85,12.9598590374644
7,86,12.0645752017894
7,87,14.4631873479226
7,88,13.3915292446642
7,89,12.6404161954453
7,90,12.6905432276152
7,91,12.40625988085
7,92,12.4805430262104
7,93,13.6955617453021
7,94,12.5101364465456
10,7,12.1718647259753
10,8,12.7339813971621
10,9,12.0520815245695
10,10,13.1215176493633
10,11,13.6027869533918
10,12,12.557878486123
10,13,12.5888340650732
10,14,11.8024515635087
10,15,13.403713487694
10,16,14.0816131778511
10,17,12.1452502207081
10,18,13.0650203567752
10,19,12.3686504642165
10,20,12.5887364263795
10,21,12.5806139133925
10,22,13.6977218251214
10,23,12.2420668971617
10,24,13.8712695677549
10,25,13.588368361924
10,26,13.4368157178745
10,27,12.364761979217
10,28,13.3923602846473
10,29,14.2174238610575
10,30,12.9095394890772
10,31,13.2924142354547
10,32,11.9802347015495
10,33,14.2770409948933
10,34,12.2994631460575
10,35,13.5253804325451
10,36,13.0039668919111
10,37,12.2442802360929
10,38,13.5401343884484
10,39,12.9604310165283
10,40,12.7504475445949
10,41,12.1932042910552
10,42,13.1520368219413
10,43,13.7507935711142
10,44,12.4817079636521
10,45,12.9247989752842
10,46,13.4244326693032
10,47,13.1074806528143
10,48,13.7461383588872
10,49,14.4183564472779
10,50,13.4809108488786
10,51,11.9545441260841
10,52,12.6503504301714
10,53,13.185994139365
10,54,12.9244247808754
10,55,13.4769693448385
10,56,13.1335720955263
10,57,12.301957257866
10,58,13.1786556235675
10,59,14.5474781226585
10,60,14.3990870627654
10,61,13.2521200329547
10,62,14.3875542393974
10,63,12.3210714359135
10,64,12.8807645790311
10,65,12.3938056955448
10,66,13.4366323066018
10,67,12.4770129796775
10,68,12.8241734414234
10,69,12.2686137478107
10,70,12.7889752026873
10,71,13.7001528650513
10,72,14.383067276518
10,73,12.2511342110343
10,74,13.1601466192715
10,75,14.1959997083504
10,76,14.3143788137008
10,77,13.3935641583531
10,78,13.3826794422502
10,79,14.2014435415844
10,80,14.3039287816328
10,81,13.6841656654868
10,82,13.2087625189267
10,83,12.2206162093074
10,84,12.9212249259312
10,85,12.8056767935766
10,86,13.2787030026675
10,87,14.431176888434
10,88,12.6947055858836
10,89,11.8768577763256
13,7,13.4046475522058
13,8,12.7548563437359
13,9,12.3987396927907
13,10,12.5491690593401
13,11,12.1817536542253
13,12,12.3819412701151
13,13,12.191375533925
13,14,12.9281089244451
13,15,12.3760818594114
13,16,12.8196139460666
13,17,12.4865577794751
13,18,12.7493785551409
13,19,13.868381130744
13,20,12.1753332058878
13,21,13.089733016535
13,22,12.2935998745559
13,23,13.506777041998
13,24,13.256446272962
13,25,14.4133841140359
13,26,13.7201863086373
13,27,12.2839070529612
13,28,13.2882376314392
13,29,12.0951407328904
13,30,14.1354663625483
13,31,12.4992088712508
13,32,12.5216373786302
13,33,14.2124373946146
13,34,14.4719549337339
13,35,12.3540716494617
13,36,12.1547162464294
13,37,13.7370864820089
13,38,14.5541055374547
13,39,12.8049066767461
13,40,13.8790905946996
13,41,14.2074557694142
13,42,12.403010420771
13,43,12.8072543904768
13,44,12.3147258301669
13,45,13.1605027196459
13,46,13.1385171694875
13,47,13.7562245091013
13,48,12.5101907678715
13,49,12.2749119657695
13,50,13.6752103458964
13,51,14.3851105504966
13,52,14.3473925060271
13,53,13.8328499627094
13,54,13.6479810545332
13,55,12.2417494146496
13,56,12.9554459989185
13,57,13.3562824896363
13,58,13.2872985577026
13,59,12.0534927264796
13,60,12.640866450374
13,61,12.9382003964562
13,62,13.9421080575754
13,63,14.1522869794698
13,64,14.4161598387683
13,65,12.5386521438404
13,66,14.4000111896195
13,67,14.4417896383026
13,68,12.3264936289979
13,69,12.7717004874125
13,70,13.2347189380473
13,71,14.4769098872788
13,72,13.6153890328551
13,73,13.2552734118437
13,74,12.8322393385752
13,75,12.9933972105795
13,76,13.7628588546079
13,77,13.4971665594552
13,78,13.0859792833256
13,79,13.1642259426136
13,80,13.5895562069858
13,84,12.5312266474779
16,7,12.32171334224
16,8,12.9259270132343
16,9,13.1062194069267
16,10,12.6421847264525
16,11,11.826330603001
16,12,13.462436345491
16,13,13.2282262018983
16,14,13.3157445179075
16,15,12.332404709746
16,16,13.3443028785428
16,17,12.724020361581
16,18,12.7013065439409
16,19,13.0823457076957
16,20,12.2843675669609
16,21,13.9224911825002
16,22,12.9323474962619
16,23,12.8162693964171
16,24,11.9054341588823
16,25,12.3888387660302
16,26,12.7528235997402
16,27,12.2053861434621
16,28,13.8246805651183
16,29,13.0735177165892
16,30,13.2918453232931
16,31,13.2793036627661
16,32,13.3511467817086
16,33,11.8760387256912
16,34,13.6614370168167
16,35,13.6241204110577
16,36,13.4954039242249
16,37,13.7174496223212
16,38,14.411307994851
16,39,12.563647111059
16,40,12.3866842978194
16,41,12.3984795799526
16,42,13.7056016550693
16,43,13.8336397205879
16,44,12.3964576547303
16,45,13.4700993172238
16,46,13.1074301422512
16,47,14.5422177080928
16,48,12.7408385980661
16,49,12.6700667873292
16,50,13.6356973406797
16,51,13.9794778377879
16,52,14.6195576889732
16,53,13.210783141336
16,54,13.6390345072262
16,55,13.1849627633072
16,56,12.8928024181538
16,57,12.595510325693
16,58,12.4505991054203
16,59,12.0973087362844
16,60,13.0613522203587
16,61,13.8513396433593
16,62,13.7565733140118
16,63,13.4712171415962
16,64,14.0736687472772
16,65,14.7884211410713
16,66,12.556128215086
16,67,13.0285592833468
16,68,13.719455433661
16,69,14.4794478618314
16,70,12.402237624756
16,71,13.6537654632403
16,72,12.7003412487895
16,73,12.290179652448
19,7,13.4004118978082
19,8,13.8279977697677
19,9,13.093388882712
19,10,14.579779827666
19,11,12.8252468912639
19,12,12.2340732534694
19,13,12.428140462627
19,14,13.0263127499554
19,15,12.1188577791407
19,16,13.572113089282
19,17,13.8727171900741
19,18,12.6364660027451
19,19,12.4159452618342
19,20,12.210638276759
19,21,13.7223127255256
19,22,12.2554779050007
19,23,12.478959691879
19,24,13.8825652251031
19,25,12.3144581320138
19,26,13.3315876610538
19,27,12.2638270253594
19,28,12.7083693024708
19,29,14.0792821321007
19,30,14.1304630485791
19,31,13.3872211074678
19,32,12.8171382896476
19,33,12.3606160156657
19,34,13.4535222036107
19,35,13.5970927155587
19,36,12.5665036197877
19,37,14.697726661493
19,38,13.6639352091581
19,39,12.659816115048
19,40,14.4201186492125
19,41,12.5526033508843
19,42,12.6319331806858
19,43,12.1314027348003
19,44,12.4008993385024
19,45,12.5028681708883
19,46,13.1217659052522
19,47,13.9993110256656
19,48,12.8929422846551
19,49,12.7449106132561
19,50,14.0955107416013
19,51,12.5584089628699
19,52,12.4247806716411
19,53,13.8113740345076
19,54,13.5290917540455
19,55,12.6996254353573
19,56,13.7147678217859
19,57,13.9257988596292
19,58,12.2208149297378
19,59,13.1885971608542
19,60,12.6054407680521
19,61,14.3217449222897
19,62,13.0356729661837
19,63,12.4421770119378
19,64,13.0579095544701
19,65,12.9974942429437
19,66,14.1082234930879
19,67,12.3476839437133
19,68,13.3512644398887
22,7,13.91699939582
22,8,13.9871684895835
22,9,13.7348202256065
22,10,12.8161479019833
22,11,12.1515405326138
22,12,12.1718480116708
22,13,13.1766407878597
22,14,13.9162205083831
22,15,14.3275205641575
22,16,12.4316454943208
22,17,12.4027660131264
22,18,13.0557406925462
22,19,13.5751785718585
22,20,12.7018316054712
22,21,13.4013693100786
22,22,12.4863945147865
22,23,13.1779357218587
22,24,13.8616225835867
22,25,14.0539354896969
22,26,12.1631395020977
22,27,13.7493710343809
22,28,12.8634859375277
22,29,14.133081346825
22,30,13.8245976469554
22,31,12.410137312533
22,32,14.0638667336298
22,33,13.3937373113441
22,34,13.1406994775687
22,35,14.1668007530021
22,36,14.5356593473789
22,37,13.9158010936616
22,38,13.2772809095703
22,39,14.2337280652798
22,40,12.2348264534984
22,41,13.9411120759815
22,42,13.4759977197638
22,43,12.4763379729578
22,44,14.446770883409
22,45,14.2333371835905
22,46,14.1492698333109
22,47,13.3629434635328
22,48,13.7673193853898
22,49,12.9308600111947
22,50,12.720071527066
22,51,13.3971730174146
22,52,13.5280624269571
22,53,12.2254089673895
22,54,13.5751962088069
22,55,14.0246559603715
22,56,14.223039585379
22,57,13.8847570137582
22,58,12.3896787272278
22,59,12.8445952818203
22,60,12.305861863762
22,61,13.4182729171679
22,62,14.0347240816594
25,7,14.4676699276671
25,8,14.3055123640308
25,9,13.795864126861
25,10,12.7647216327334
25,11,12.9519099865708
25,12,12.5031481028227
25,13,13.6923718368497
25,14,12.1520291710046
25,15,13.545699034826
25,16,12.4477361408142
25,17,13.1443029496444
25,18,12.8604034360167
25,19,13.7163355371223
25,20,14.2426938799807
25,21,13.5470589442423
25,22,13.4376042212117
25,23,14.5247935382271
25,24,14.5487803534965
25,25,12.5052042006293
25,26,13.940315655864
25,27,13.4699388292356
25,28,12.2458167335855
25,29,14.139760270415
25,30,13.566614767559
25,31,14.4522938987613
25,32,14.0185342480426
25,33,14.1084771880426
25,34,14.2758758488137
25,35,13.4995205366589
25,36,12.5414193070217
25,37,12.5032619236265
25,38,12.8082665735149
25,39,13.086626694197
25,40,12.8769173898786
25,41,12.6695257682042
25,42,12.0127458073305
25,43,12.0915836701105
25,44,12.2912350292001
25,45,12.3396950122097
25,46,13.5263085267101
25,47,13.8853995342137
25,48,12.499795700046
25,49,12.8517372086672
25,50,12.3235686982113
25,51,13.0564833326889
25,52,12.1484954871569
25,53,12.2360435252665
25,54,14.050090405663
25,55,14.7694744844097
28,7,13.7081968649804
28,8,13.0002741737716
28,9,12.5533014098243
28,10,12.9098638913815
28,11,12.8759790563216
28,12,14.3960210556094
28,13,14.7003597127482
28,14,13.6626948545424
28,15,12.5388760461066
28,16,13.2772047882744
28,17,13.5494871622197
28,18,13.2762729885084
28,19,14.2916942847291
28,20,13.402226861356
28,21,14.181480769153
28,22,13.9726887262369
28,23,12.6346395447574
28,24,12.2185164256938
28,25,12.5526696971689
28,26,12.2638029877785
28,27,12.3359579005896
28,28,13.0805493252055
28,29,13.0859601585809
28,30,14.3158530120629
28,31,14.2993033639932
28,32,13.8377833829642
28,33,12.0496226357311
28,34,13.4452741466401
28,35,12.9633419321982
28,36,12.24182312897
28,37,12.1591899231957
28,38,14.2430437048363
28,39,14.1441629361215
28,40,13.0545007786529
28,41,12.4530724711807
28,42,11.9762294317204
28,45,13.6274123776784
28,46,12.3951657719197
28,47,13.1731255875116
28,48,12.2461036495167
28,49,13.7738581559565
28,50,12.9163685370393
31,7,12.9807809719043
31,8,12.256605977334
31,9,13.3552950737138
31,10,14.3958386751635
31,11,14.1048344814086
31,12,14.0179754280204
31,13,14.3312585439421
31,14,12.6477599598458
31,15,14.0934749226602
31,16,14.4045995944829
31,17,12.0330281296986
31,18,13.491637994739
31,19,14.303348156927
31,20,12.3771357356474
31,21,14.1255277493587
31,22,14.2374775433762
31,23,12.1465071214946
31,24,12.1134640748064
31,25,12.8383179903411
31,26,13.4609327244102
31,27,13.8729478153806
31,28,12.1017615619868
31,29,14.4146174405254
31,30,13.5647600228682
31,31,12.4831645228312
31,32,12.343140686804
31,33,13.5703982473441
31,34,14.206377655939
31,35,13.0837960573961
31,36,13.0431054101157
31,37,13.9225449360636
34,7,13.9777303429276
