proj,files,totalLines,commentLines,blankLines,lineOfCodes,class,property,method,functions,operator,size(bytes),size
R#\annotationKit\annotationKit.vbproj,annotationKit\BioCyc.vb,112,10,14,88,1,0,0,5,0,3749,3.75 KB
R#\annotationKit\annotationKit.vbproj,annotationKit\OBO_DAG.vb,71,8,10,53,1,0,0,4,0,2367,2.37 KB
R#\annotationKit\annotationKit.vbproj,annotationKit\PtfCache.vb,238,34,27,177,1,0,0,9,0,9008,9.01 KB
R#\annotationKit\annotationKit.vbproj,annotationKit\UniProt.vb,58,6,8,44,1,0,0,3,0,2067,2.07 KB
R#\annotationKit\annotationKit.vbproj,annotationKit\zzz.vb,10,0,4,6,1,0,1,0,0,149,149 B
R#\annotationKit\annotationKit.vbproj,<project>,489,58,63,368,5,0,1,21,0,17340,17.34 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\GSEA.vb,286,47,25,214,2,0,1,11,0,12258,12.26 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\GSEABackground.vb,562,118,51,393,1,0,1,21,0,22293,22.29 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\GSVA.vb,163,45,13,105,1,0,0,4,0,6548,6.55 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\KOBAS.vb,17,0,2,15,1,0,0,1,0,541,541 B
R#\gseakit\gseakit.NET5.vbproj,gseakit\Profiles.vb,205,35,24,146,1,0,0,7,0,8248,8.25 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\UniProt.vb,109,18,14,77,1,0,0,3,0,4155,4.16 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\zzz.vb,11,0,4,7,1,0,1,0,0,173,173 B
R#\gseakit\gseakit.NET5.vbproj,gseakit\My Project\Application.Designer.vb,12,9,1,2,0,0,0,0,0,434,434 B
R#\gseakit\gseakit.NET5.vbproj,gseakit\My Project\AssemblyInfo.vb,37,15,6,16,0,0,0,0,0,1217,1.22 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\My Project\Resources.Designer.vb,63,23,8,32,1,2,0,0,0,2772,2.77 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\My Project\Settings.Designer.vb,74,9,12,53,2,2,1,0,0,2989,2.99 KB
R#\gseakit\gseakit.NET5.vbproj,gseakit\Utils\MapBackground.vb,143,10,14,119,1,0,0,4,0,6199,6.20 KB
R#\gseakit\gseakit.NET5.vbproj,<project>,1682,329,174,1179,12,4,4,51,0,67827,67.83 KB
R#\kegg_kit\kegg_kit.NET5.vbproj,kegg_kit\activatorUtils.vb,74,0,7,67,1,0,0,5,0,2852,2.85 KB
R#\kegg_kit\kegg_kit.NET5.vbproj,kegg_kit\britekit.vb,238,38,25,175,1,0,1,7,0,9282,9.28 KB
R#\kegg_kit\kegg_kit.NET5.vbproj,kegg_kit\metabolism.vb,161,37,21,103,1,0,1,6,0,5872,5.87 KB
R#\kegg_kit\kegg_kit.NET5.vbproj,kegg_kit\network.vb,60,10,8,42,1,0,0,2,0,2362,2.36 KB
