,dimension_1,dimension_2,dimension_3
0,10.9634,-2.34694,4.93681
1,10.9782,-2.33267,4.9496
2,10.9627,-2.34767,4.93611
3,10.9667,-2.34398,4.93903
4,10.9755,-2.33488,4.94912
5,10.9332,-2.37647,4.90964
6,10.9188,-2.38992,4.89748
7,10.8648,-2.44285,4.84994
8,10.8055,-2.50013,4.79966
9,10.7595,-2.54441,4.76095
10,10.7116,-2.58979,4.72365
11,10.6535,-2.64476,4.67896
12,10.6032,-2.69254,4.64093
13,10.5387,-2.75297,4.59629
14,10.4874,-2.80155,4.55838
15,10.4277,-2.85758,4.51755
16,10.3407,-2.93887,4.45817
17,10.255,-3.01949,4.39738
18,10.234,-3.03791,4.38981
19,10.194,-3.0736,4.36715
20,10.1004,-3.16123,4.30722
21,10.0243,-3.23124,4.26
22,9.9521,-3.29782,4.21394
23,9.89328,-3.35047,4.18328
24,9.80077,-3.43695,4.11648
25,9.7524,-3.48125,4.08169
26,9.62843,-3.59331,4.00149
27,9.59394,-3.62187,3.98526
28,9.49663,-3.70768,3.92296
29,9.40325,-3.78891,3.86405
30,9.29373,-3.88346,3.79571
31,9.24331,-3.92682,3.76464
32,9.11677,-4.0342,3.68798
33,9.04907,-4.09108,3.64738
34,8.9664,-4.16045,3.598
35,8.93316,-4.18792,3.5788
36,8.83692,-4.26794,3.52246
37,8.76902,-4.32434,3.48323
38,8.63736,-4.43352,3.40732
39,8.55711,-4.50276,3.35449
40,8.47336,-4.56688,3.31584
41,8.40685,-4.61665,3.28631
42,8.33056,-4.67796,3.2404
43,8.24608,-4.74617,3.19008
44,8.18485,-4.7912,3.1569
45,8.10331,-4.85564,3.11438
46,8.04089,-4.90034,3.08876
47,7.94033,-4.97828,3.03355
48,7.80661,-5.07748,2.9634
49,7.78814,-5.08645,2.95747
50,7.66292,-5.17953,2.89001
51,7.60919,-5.22071,2.85956
52,7.50073,-5.30352,2.79478
53,7.45048,-5.34386,2.76798
54,7.38959,-5.39031,2.72195
55,7.28928,-5.47038,2.65497
56,7.21353,-5.5269,2.60574
57,7.16237,-5.5657,2.57147
58,7.08206,-5.62768,2.51533
59,6.98961,-5.69969,2.45165
60,6.85047,-5.81112,2.34838
61,6.78903,-5.85181,2.31281
62,6.70566,-5.91594,2.25234
63,6.65013,-5.95474,2.21636
64,6.58647,-5.99888,2.17459
65,6.45459,-6.09872,2.0777
66,6.36313,-6.16574,2.01184
67,6.26818,-6.23887,1.93943
68,6.19289,-6.29348,1.88472
69,6.10243,-6.353,1.82437
70,6.02221,-6.40946,1.76746
71,5.92839,-6.46955,1.70021
72,5.86835,-6.50481,1.66026
73,5.78272,-6.56337,1.59497
74,5.70109,-6.61503,1.53655
75,5.61696,-6.66627,1.47612
76,5.50519,-6.7417,1.39062
77,5.45608,-6.76194,1.36171
78,5.36816,-6.82103,1.29416
79,5.28271,-6.88143,1.22585
80,5.21899,-6.91407,1.18328
81,5.09546,-7.00399,1.07946
82,5.02544,-7.04452,1.02658
83,4.94023,-7.10304,0.95568
84,4.85152,-7.165,0.880607
85,4.77091,-7.21297,0.815645
86,4.69905,-7.26164,0.755421
87,4.5756,-7.3372,0.649345
88,4.48734,-7.38475,0.576386
89,4.38898,-7.43957,0.493473
90,4.3347,-7.46895,0.447158
91,4.21515,-7.5405,0.342877
92,4.13319,-7.57399,0.274874
93,4.03604,-7.62163,0.190489
94,3.95286,-7.66257,0.115913
95,3.91969,-7.66971,0.0897788
96,3.84063,-7.71115,0.0186184
97,3.74771,-7.75352,-0.067576
98,3.67196,-7.78584,-0.139381
99,3.61883,-7.8151,-0.190285
100,3.57457,-7.82724,-0.23307
101,3.46857,-7.87164,-0.338554
102,3.39614,-7.90225,-0.410966
103,3.28956,-7.94473,-0.520586
104,3.17185,-7.99089,-0.643134
105,3.0852,-8.03177,-0.734341
106,3.07355,-8.0185,-0.748341
107,2.99298,-8.05327,-0.835199
108,2.89217,-8.08902,-0.946245
109,2.82997,-8.10204,-1.01869
110,2.75003,-8.12446,-1.10805
111,2.68236,-8.14073,-1.19007
112,2.57328,-8.16757,-1.31926
113,2.49846,-8.18319,-1.40929
114,2.43991,-8.19258,-1.48143
115,2.37972,-8.19846,-1.55931
116,2.31318,-8.20617,-1.64096
117,2.27465,-8.19938,-1.70161
118,2.22746,-8.20084,-1.76602
119,2.1754,-8.19934,-1.83994
120,2.10783,-8.19156,-1.93605
121,2.08706,-8.18662,-1.98484
122,2.01411,-8.16475,-2.09274
123,1.98142,-8.15362,-2.15494
124,1.86957,-8.11186,-2.32405
125,1.85159,-8.10232,-2.36532
126,1.76784,-8.05967,-2.49964
127,1.68856,-8.01057,-2.63031
128,1.65312,-7.99351,-2.70317
129,1.59901,-7.96008,-2.80274
130,1.59038,-7.95465,-2.83525
131,1.50988,-7.89728,-2.97095
132,1.48248,-7.87498,-3.03584
133,1.42966,-7.83003,-3.14639
134,1.39753,-7.8004,-3.21683
135,1.35707,-7.763,-3.30077
136,1.33123,-7.73454,-3.36751
137,1.30476,-7.70751,-3.43624
138,1.26097,-7.65338,-3.5404
139,1.23043,-7.61505,-3.61906
140,1.16976,-7.53154,-3.77476
141,1.14485,-7.49514,-3.83664
142,1.13777,-7.46896,-3.8934
143,1.0829,-7.40197,-3.98432
144,1.07608,-7.38281,-4.02878
145,1.07713,-7.37889,-4.05108
146,0.999249,-7.25366,-4.21987
147,0.966874,-7.19785,-4.3023
148,0.924259,-7.11594,-4.41229
149,0.896045,-7.06262,-4.48539
150,0.82849,-6.9326,-4.64955
151,0.824764,-6.9088,-4.68655
152,0.804666,-6.85193,-4.7596
153,0.796102,-6.8153,-4.8075
154,0.771954,-6.74176,-4.89966
155,0.763821,-6.71638,-4.93262
156,0.747312,-6.63724,-5.02864
157,0.728811,-6.55077,-5.12221
158,0.725511,-6.52618,-5.14677
159,0.718534,-6.47279,-5.20431
160,0.701548,-6.35611,-5.32311
161,0.69917,-6.31128,-5.36721
162,0.697935,-6.21133,-5.46227
163,0.699854,-6.1505,-5.51807
164,0.705734,-6.03087,-5.62522
165,0.729778,-5.97096,-5.67557
166,0.71097,-5.93222,-5.70616
167,0.730163,-5.80743,-5.81453
168,0.737956,-5.75157,-5.8592
169,0.759955,-5.64072,-5.94744
170,0.780785,-5.5329,-6.03277
171,0.800462,-5.45858,-6.09217
172,0.816503,-5.37111,-6.15235
173,0.820363,-5.34581,-6.16859
174,0.916865,-5.11467,-6.34445
175,0.919616,-5.08894,-6.35693
176,0.952812,-4.96742,-6.44035
177,0.964476,-4.92552,-6.46651
178,0.997807,-4.8153,-6.53012
179,1.01153,-4.77225,-6.55465
180,1.02742,-4.71842,-6.58221
181,1.05991,-4.63644,-6.63334
182,1.06824,-4.59348,-6.64066
183,1.08571,-4.54143,-6.66388
184,1.12822,-4.43167,-6.71126
185,1.15875,-4.34128,-6.74295
186,1.201,-4.2461,-6.78038
187,1.20548,-4.21555,-6.78603
188,1.2337,-4.15824,-6.80361
189,1.28667,-4.05197,-6.83789
190,1.33831,-3.97128,-6.87066
191,1.35694,-3.92312,-6.87436
192,1.39632,-3.85442,-6.8855
193,1.45869,-3.75069,-6.90659
194,1.49716,-3.69282,-6.91933
195,1.56516,-3.5897,-6.93467
196,1.61486,-3.51847,-6.94505
197,1.67568,-3.44135,-6.95571
198,1.71401,-3.3898,-6.96377
199,1.79304,-3.29848,-6.97952
200,1.83448,-3.24648,-6.98246
201,1.94888,-3.12309,-7.0013
202,1.99943,-3.06881,-7.00893
203,2.07968,-2.98544,-7.02399
204,2.13449,-2.927,-7.02956
205,2.23527,-2.82861,-7.05556
206,2.25958,-2.80516,-7.05068
207,2.35586,-2.71171,-7.06523
208,2.42378,-2.65067,-7.07208
209,2.46437,-2.61737,-7.07236
210,2.5354,-2.55294,-7.08399
211,2.6444,-2.4595,-7.09532
212,2.7002,-2.41225,-7.10074
213,2.7816,-2.34215,-7.11253
214,2.88705,-2.25024,-7.12021
215,2.98091,-2.17363,-7.12561
216,3.03445,-2.13627,-7.12872
217,3.1208,-2.06714,-7.13416
218,3.17947,-2.01939,-7.13842
219,3.2853,-1.93464,-7.14414
220,3.36155,-1.87313,-7.1484
221,3.47189,-1.78433,-7.15329
222,3.59207,-1.68713,-7.15902
223,3.68795,-1.60776,-7.163
224,3.76141,-1.54955,-7.16523
225,3.84071,-1.48554,-7.16749
226,3.96516,-1.38375,-7.17034
227,4.04901,-1.31687,-7.1711
228,4.12189,-1.25871,-7.17165
229,4.2414,-1.16533,-7.17151
230,4.33486,-1.0917,-7.16915
231,4.4249,-1.02606,-7.1661
232,4.52059,-0.950372,-7.15995
233,4.57895,-0.907941,-7.15602
234,4.66402,-0.847733,-7.14993
235,4.76204,-0.775082,-7.14435
236,4.82843,-0.720639,-7.13082
237,4.93417,-0.637105,-7.09285
238,5.04498,-0.550458,-7.08602
239,5.12604,-0.49102,-7.07814
240,5.21264,-0.419113,-7.05591
241,5.33084,-0.324241,-7.03553
242,5.46489,-0.218817,-7.01205
243,5.49769,-0.190608,-6.99429
244,5.56874,-0.135513,-6.9902
245,5.66111,-0.0612869,-6.97071
246,5.78192,0.0418514,-6.93855
247,5.88358,0.128858,-6.91379
248,5.93839,0.171722,-6.90203
249,6.03807,0.257289,-6.87618
250,6.15672,0.361809,-6.83775
251,6.26761,0.461796,-6.80261
252,6.37189,0.557013,-6.76543
253,6.47945,0.656166,-6.72911
254,6.58034,0.751101,-6.69493
255,6.63833,0.80655,-6.67508
