fromNode,toNode,value,interaction,selfLoop,label,guid
"1,1","1,2",0.5,,False,,0
"1,3","1,4",0.5,,False,,1
"1,19","1,20",0.5,,False,,10
"2,49","2,12",0.11538461538461539,,False,,100
"2,50","2,51",0.09259259259259259,,False,,101
"2,52","2,53",0.016129032258064516,,False,,102
"2,54","2,55",0.16666666666666666,,False,,103
"2,56","2,57",0.5,,False,,104
"2,58","2,59",0.03333333333333333,,False,,105
"2,60","2,61",0.22727272727272727,,False,,106
"2,62","2,63",0.016129032258064516,,False,,107
"2,64","2,65",0.03333333333333333,,False,,108
"2,66","2,67",0.3,,False,,109
"1,21","1,22",0.5,,False,,11
"2,68","1,27",0.2619047619047619,,False,,110
"2,69","1,16",0.03333333333333333,,False,,111
"2,69","1,73",0.14,,False,,112
"2,70","2,71",0.05172413793103448,,False,,113
"2,72","2,73",0.016129032258064516,,False,,114
"2,74","2,75",0.2619047619047619,,False,,115
"2,76","1,3",0.1956521739130435,,False,,116
"2,77","2,78",0.03333333333333333,,False,,117
"2,79","2,80",0.016129032258064516,,False,,118
"2,81","2,71",0.3888888888888889,,False,,119
"1,23","1,24",0.5,,False,,12
"2,82","2,83",0.016129032258064516,,False,,120
"2,84","2,85",0.03333333333333333,,False,,121
"2,86","2,87",0.14,,False,,122
"2,88","2,89",0.016129032258064516,,False,,123
"2,90","2,91",0.5,,False,,124
"2,92","2,93",0.3888888888888889,,False,,125
"2,94","2,95",0.016129032258064516,,False,,126
"2,96","1,115",0.07142857142857142,,False,,127
"2,97","1,65",0.22727272727272727,,False,,128
"2,98","2,99",0.2619047619047619,,False,,129
"1,25","1,26",0.5,,False,,13
"2,100","2,101",0.03333333333333333,,False,,130
"2,102","2,103",0.2619047619047619,,False,,131
"2,102","2,104",0.016129032258064516,,False,,132
"2,105","1,47",0.07142857142857142,,False,,133
"2,106","2,107",0.05172413793103448,,False,,134
"2,108","2,109",0.05172413793103448,,False,,135
"2,110","2,111",0.016129032258064516,,False,,136
"2,112","2,113",0.03333333333333333,,False,,137
"2,114","2,115",0.14,,False,,138
"2,116","2,117",0.1956521739130435,,False,,139
"1,27","1,28",0.5,,False,,14
"2,118","2,119",0.11538461538461539,,False,,140
"2,120","2,121",0.07142857142857142,,False,,141
"2,122","2,123",0.016129032258064516,,False,,142
"2,124","1,122",0.14,,False,,143
"2,125","2,126",0.11538461538461539,,False,,144
"2,127","2,128",0.11538461538461539,,False,,145
"2,129","2,130",0.016129032258064516,,False,,146
"2,131","2,132",0.09259259259259259,,False,,147
"2,133","2,134",0.05172413793103448,,False,,148
"3,1","3,2",0.03333333333333333,,False,,149
"1,29","1,30",0.5,,False,,15
"3,3","3,4",0.16666666666666666,,False,,150
"3,5","3,6",0.05172413793103448,,False,,151
"3,7","3,8",0.016129032258064516,,False,,152
"3,9","3,10",0.34210526315789475,,False,,153
"3,11","3,12",0.22727272727272727,,False,,154
"3,13","1,22",0.4411764705882353,,False,,155
"3,14","3,15",0.2619047619047619,,False,,156
"3,16","3,17",0.05172413793103448,,False,,157
"3,18","3,6",0.05172413793103448,,False,,158
"3,19","3,20",0.11538461538461539,,False,,159
