ID,x1,x2,x3,x4
0,-100,-100000,0,10
0.01,-57.401199880012,-99000.5740119988,-0.000127272062803754,9.89999872727937
0.02,-27.5820890110442,-98010.8440927689,-0.000217647671388009,9.80099656352987
0.03,-6.70876263669211,-97030.8027394676,-0.000282209011828196,9.70298377580445
0.04,7.90251248984024,-96060.415686948,-0.000328713673661395,9.60595065090967
0.05,18.1303495552067,-95099.630226583,-0.000362592050740579,9.50988751848007
0.06,25.2897777004129,-94148.3810265402,-0.000387645515963533,9.41478476684011
0.07,30.3013172308216,-93206.5942031024,-0.000406535139395387,9.32063285382031
0.08,33.8093322630092,-92274.1901677488,-0.000421123787967344,9.22742231404423
0.09,36.2648775774111,-91351.0856172955,-0.000432715593136142,9.13514376374785
0.1,37.9836914150123,-90437.1949242084,-0.000442223576728397,9.04378790387461
0.11,39.1867904348619,-89532.431107062,-0.000450286987951678,8.95334552196598
0.12,40.0288861841578,-88636.7065071295,-0.000457353438534638,8.86380749321194
0.13,40.6182766271231,-87749.933259292,-0.000463736396780581,8.77516478091585
0.14,41.0307702150278,-86872.0236189969,-0.000469655433019761,8.68740843655236
0.15,41.319432735006,-86002.8901884796,-0.000475264391154607,8.60052959954293
0.16,41.5214101040203,-85142.4460724937,-0.000480671108551278,8.51451949683641
0.17,41.6627043244216,-84290.6049847255,-0.000485951219831713,8.42936944235585
0.18,41.7615166526162,-83447.2813197118,-0.000491157819437492,8.3450708363541
0.19,41.8305878168989,-82612.3902006365,-0.000496328225363582,8.2616151647083
0.2,41.8788361696936,-81785.8475102684,-0.000501488713732153,8.17899399817408
0.21,41.9125043938675,-80967.5699101218,-0.000506657832969537,8.09719899161401
0.22,41.9359621968886,-80157.4748513986,-0.000511848723716167,8.01622188321063
0.23,41.9522681964605,-79355.4805802027,-0.000517070742757282,7.9360544936711
0.24,41.9635632401821,-78561.5061387682,-0.000522330599773641,7.85668872542839
0.25,41.9713457290121,-77775.4713639233,-0.000527633153070131,7.77811656184257
0.26,41.9766643433843,-76997.2968836406,-0.000532981966591661,7.70033006640448
0.27,41.9802529511675,-76226.9041122747,-0.000538379699842094,7.62332138194344
0.28,41.9826250429018,-75464.2152449015,-0.000543828380836666,7.5470827298402
0.29,41.9841398361154,-74709.1532510541,-0.000549329597178768,7.47160640924582
0.3,41.9850485479842,-73961.6418680581,-0.000554884629824424,7.39688479630707
0.31,41.9855267858154,-73221.6055941096,-0.00056049454672855,7.32291034339853
0.32,41.9856972199939,-72488.9696811964,-0.000566160268408696,7.24967557836186
0.33,41.9856454546354,-71763.6601279298,-0.000571882613851137,7.1771731037521
0.34,41.9854311366185,-71045.6036723392,-0.000577662332656639,7.10539559609125
0.35,41.9850957314646,-70334.7277846585,-0.000583500127553916,7.03433580512907
0.36,41.9846679659933,-69630.9606601322,-0.000589396670170381,6.96398655311107
