Pfam AccessionId,Signaling domain ID,Domain name,Kind,Function,Marker
PF01339,CheB_methylest,CheB_methylest,chemotaxis,Chemotaxis,Yes
PF04509,CheC,CheC,chemotaxis,Chemotaxis,Yes
PF03975,CheD,CheD,chemotaxis,Chemotaxis,Yes
PF01739,CheR,CheR,chemotaxis,Chemotaxis,Yes
PF03705,CheR_N,CheR_N,chemotaxis,Chemotaxis,Yes
PF01584,CheW,CheW,chemotaxis,Chemotaxis,Yes
PF09078,CheY-binding,CheY-binding,chemotaxis,Chemotaxis,Yes
PF04344,CheZ,CheZ,chemotaxis,Chemotaxis,Yes
PF02895,H-kinase_dim,H-kinase_dim,chemotaxis,Chemotaxis,Yes
PF00015,MCPsignal,MCPsignal,chemotaxis,Chemotaxis,Yes
PF07638,Sigma70_ECF,Sigma70_ECF,ecf,ECF,Yes
PF04940,BLUF,BLUF,input,Cofactor binding,-
PF04060,FeS,FeS,input,Cofactor binding,-
PF00037,Fer4,Fer4,input,Cofactor binding,-
PF07700,HNOB,HNOB,input,Cofactor binding,-
PF07701,HNOBA,HNOBA,input,Cofactor binding,-
PF01814,Hemerythrin,Hemerythrin,input,Cofactor binding,-
PF00730,HhH-GPD,HhH-GPD,input,Cofactor binding,-
PF01077,NIR_SIR,NIR_SIR,input,Cofactor binding,-
PF03460,NIR_SIR_ferr,NIR_SIR_ferr,input,Cofactor binding,-
PF02579,Nitro_FeMo-Co,Nitro_FeMo-Co,input,Cofactor binding,-
N/A,Phytochrome,Phytochrome,input,Cofactor binding,-
PF00155,Aminotran_1_2,Aminotran_1_2,input,Enzymatic,-
PF00909,Ammonium_transp,Ammonium_transp,input,Enzymatic,-
N/A,AraC_E_bind,AraC_E_bind,input,Enzymatic,-
PF01637,Arch_ATPase,Arch_ATPase,input,Enzymatic,-
PF01036,Bac_rhodopsin,Bac_rhodopsin,input,Enzymatic,-
PF00285,Citrate_synt,Citrate_synt,input,Enzymatic,-
PF02560,Cyanate_lyase,Cyanate_lyase,input,Enzymatic,-
PF00275,EPSP_synthase,EPSP_synthase,input,Enzymatic,-
PF03069,FmdA_AmdA,FmdA_AmdA,input,Enzymatic,-
PF00310,GATase_2,GATase_2,input,Enzymatic,-
PF02685,Glucokinase,Glucokinase,input,Enzymatic,-
PF02885,Glycos_trans_3N,Glycos_trans_3N,input,Enzymatic,-
PF00903,Glyoxalase,Glyoxalase,input,Enzymatic,-
PF03130,HEAT_PBS,HEAT_PBS,input,Enzymatic,-
PF02602,HEM4,HEM4,input,Enzymatic,-
PF01909,NTP_transf_2,NTP_transf_2,input,Enzymatic,-
PF00293,NUDIX,NUDIX,input,Enzymatic,-
PF00881,Nitroreductase,Nitroreductase,input,Enzymatic,-
PF00291,PALP,PALP,input,Enzymatic,-
PF00381,PTS-HPr,PTS-HPr,input,Enzymatic,-
PF02378,PTS_EIIC,PTS_EIIC,input,Enzymatic,-
PF01551,Peptidase_M23,Peptidase_M23,input,Enzymatic,-
PF00294,PfkB,PfkB,input,Enzymatic,-
PF00156,Pribosyltran,Pribosyltran,input,Enzymatic,-
PF00070,Pyr_redox,Pyr_redox,input,Enzymatic,-
PF07992,Pyr_redox_2,Pyr_redox_2,input,Enzymatic,-
PF00581,Rhodanese,Rhodanese,input,Enzymatic,-
PF01202,SKI,SKI,input,Enzymatic,-
PF00141,peroxidase,peroxidase,input,Enzymatic,-
PF00571,CBS,CBS,input,Protein-protein interaction,-
PF00515,TPR_1,TPR_1,input,Protein-protein interaction,-
PF07719,TPR_2,TPR_2,input,Protein-protein interaction,-
PF07720,TPR_3,TPR_3,input,Protein-protein interaction,-
PF07721,TPR_4,TPR_4,input,Protein-protein interaction,-
PF12729,4HB_MCP,4HB_MCP_1,input,Small-molecule binding,Yes
PF01842,ACT,ACT,input,Small-molecule binding,-
PF02805,Ada_Zn_binding,Ada_Zn_binding,input,Small-molecule binding,-
PF06029,AlkA_N,AlkA_N,input,Small-molecule binding,-
PF02311,AraC_binding,AraC_binding,input,Small-molecule binding,-
PF01037,AsnC_trans_reg,AsnC_trans_reg,input,Small-molecule binding,-
PF03472,Autoind_bind,Autoind_bind,input,Small-molecule binding,-
PF02310,B12-binding,B12-binding,input,Small-molecule binding,-
PF02607,B12-binding,B12-binding_2,input,Small-molecule binding,-
PF03924,CHASE,CHASE,input,Small-molecule binding,Yes
PF02743,Cache_1,Cache_1,input,Small-molecule binding,-
PF08269,Cache_2,Cache_2,input,Small-molecule binding,-
PF01656,CbiA,CbiA,input,Small-molecule binding,-
PF06018,CodY,CodY,input,Small-molecule binding,-
PF05651,Diacid_rec,Diacid_rec,input,Small-molecule binding,-
PF00498,FHA,FHA,input,Small-molecule binding,-
PF08495,FIST,FIST,input,Small-molecule binding,Yes
PF04023,FeoA,FeoA,input,Small-molecule binding,-
PF02661,Fic,Fic,input,Small-molecule binding,-
PF01590,GAF,GAF,input,Small-molecule binding,Yes
PF13185,GAF,GAF_2,input,Small-molecule binding,Yes
PF13492,GAF,GAF_3,input,Small-molecule binding,Yes
PF00403,HMA,HMA,input,Small-molecule binding,-
